Election Code,Election Title,County Code,County Name,Contest Code,Contest Title,Candidate Number,Candidate Name,Votes,Party Code
1001030,GENERAL ELECTION 2018,1,Jefferson,1000960,AL-06,1,Danner Kline,55122,DEM
1001030,GENERAL ELECTION 2018,1,Jefferson,1000960,AL-06,2,Gary Palmer,96352,REP
1001030,GENERAL ELECTION 2018,1,Jefferson,1000960,AL-06,3,Write-In,73,NON
1001030,GENERAL ELECTION 2018,1,Jefferson,1000970,AL-07,1,Terri A. Sewell,90900,DEM
1001030,GENERAL ELECTION 2018,1,Jefferson,1000970,AL-07,2,Write-In,1223,NON
1001030,GENERAL ELECTION 2018,1,Jefferson,1001000,GOVERNOR,1,Walt Maddox,151736,DEM
1001030,GENERAL ELECTION 2018,1,Jefferson,1001000,GOVERNOR,2,Kay Ivey,105509,REP
1001030,GENERAL ELECTION 2018,1,Jefferson,1001000,GOVERNOR,3,Write-In,302,NON
1001030,GENERAL ELECTION 2018,2,Mobile,1000910,AL-01,1,"Robert Kennedy, Jr.",59853,DEM
1001030,GENERAL ELECTION 2018,2,Mobile,1000910,AL-01,2,Bradley Byrne,71941,REP
1001030,GENERAL ELECTION 2018,2,Mobile,1000910,AL-01,3,Write-In,93,NON
1001030,GENERAL ELECTION 2018,2,Mobile,1001000,GOVERNOR,1,Walt Maddox,62912,DEM
1001030,GENERAL ELECTION 2018,2,Mobile,1001000,GOVERNOR,2,Kay Ivey,69117,REP
1001030,GENERAL ELECTION 2018,2,Mobile,1001000,GOVERNOR,3,Write-In,157,NON
1001030,GENERAL ELECTION 2018,3,Montgomery,1000920,AL-02,1,Tabitha Isner,28292,DEM
1001030,GENERAL ELECTION 2018,3,Montgomery,1000920,AL-02,2,Martha Roby,18033,REP
1001030,GENERAL ELECTION 2018,3,Montgomery,1000920,AL-02,3,Write-In,53,NON
1001030,GENERAL ELECTION 2018,3,Montgomery,1000930,AL-03,1,Mallory Hagan,6912,DEM
1001030,GENERAL ELECTION 2018,3,Montgomery,1000930,AL-03,2,Mike Rogers,8153,REP
1001030,GENERAL ELECTION 2018,3,Montgomery,1000930,AL-03,3,Write-In,11,NON
1001030,GENERAL ELECTION 2018,3,Montgomery,1000970,AL-07,1,Terri A. Sewell,14693,DEM
1001030,GENERAL ELECTION 2018,3,Montgomery,1000970,AL-07,2,Write-In,49,NON
1001030,GENERAL ELECTION 2018,3,Montgomery,1001000,GOVERNOR,1,Walt Maddox,48534,DEM
1001030,GENERAL ELECTION 2018,3,Montgomery,1001000,GOVERNOR,2,Kay Ivey,28405,REP
1001030,GENERAL ELECTION 2018,3,Montgomery,1001000,GOVERNOR,3,Write-In,62,NON
1001030,GENERAL ELECTION 2018,4,Autauga,1000920,AL-02,1,Tabitha Isner,6210,DEM
1001030,GENERAL ELECTION 2018,4,Autauga,1000920,AL-02,2,Martha Roby,13389,REP
1001030,GENERAL ELECTION 2018,4,Autauga,1000920,AL-02,3,Write-In,44,NON
1001030,GENERAL ELECTION 2018,4,Autauga,1001000,GOVERNOR,1,Walt Maddox,5726,DEM
1001030,GENERAL ELECTION 2018,4,Autauga,1001000,GOVERNOR,2,Kay Ivey,13981,REP
1001030,GENERAL ELECTION 2018,4,Autauga,1001000,GOVERNOR,3,Write-In,21,NON
1001030,GENERAL ELECTION 2018,5,Baldwin,1000910,AL-01,1,"Robert Kennedy, Jr.",17692,DEM
1001030,GENERAL ELECTION 2018,5,Baldwin,1000910,AL-01,2,Bradley Byrne,59655,REP
1001030,GENERAL ELECTION 2018,5,Baldwin,1000910,AL-01,3,Write-In,57,NON
1001030,GENERAL ELECTION 2018,5,Baldwin,1001000,GOVERNOR,1,Walt Maddox,20363,DEM
1001030,GENERAL ELECTION 2018,5,Baldwin,1001000,GOVERNOR,2,Kay Ivey,57091,REP
1001030,GENERAL ELECTION 2018,5,Baldwin,1001000,GOVERNOR,3,Write-In,117,NON
1001030,GENERAL ELECTION 2018,6,Barbour,1000920,AL-02,1,Tabitha Isner,4108,DEM
1001030,GENERAL ELECTION 2018,6,Barbour,1000920,AL-02,2,Martha Roby,4166,REP
1001030,GENERAL ELECTION 2018,6,Barbour,1000920,AL-02,3,Write-In,1,NON
1001030,GENERAL ELECTION 2018,6,Barbour,1001000,GOVERNOR,1,Walt Maddox,3989,DEM
1001030,GENERAL ELECTION 2018,6,Barbour,1001000,GOVERNOR,2,Kay Ivey,4310,REP
1001030,GENERAL ELECTION 2018,6,Barbour,1001000,GOVERNOR,3,Write-In,11,NON
1001030,GENERAL ELECTION 2018,7,Bibb,1000960,AL-06,1,Danner Kline,1559,DEM
1001030,GENERAL ELECTION 2018,7,Bibb,1000960,AL-06,2,Gary Palmer,5296,REP
1001030,GENERAL ELECTION 2018,7,Bibb,1000960,AL-06,3,Write-In,1,NON
1001030,GENERAL ELECTION 2018,7,Bibb,1001000,GOVERNOR,1,Walt Maddox,1796,DEM
1001030,GENERAL ELECTION 2018,7,Bibb,1001000,GOVERNOR,2,Kay Ivey,5082,REP
1001030,GENERAL ELECTION 2018,7,Bibb,1001000,GOVERNOR,3,Write-In,15,NON
1001030,GENERAL ELECTION 2018,8,Blount,1000940,AL-04,1,Lee Auman,120,DEM
1001030,GENERAL ELECTION 2018,8,Blount,1000940,AL-04,2,Robert Aderholt,1301,REP
1001030,GENERAL ELECTION 2018,8,Blount,1000940,AL-04,3,Write-In,2,NON
1001030,GENERAL ELECTION 2018,8,Blount,1000960,AL-06,1,Danner Kline,1834,DEM
1001030,GENERAL ELECTION 2018,8,Blount,1000960,AL-06,2,Gary Palmer,16109,REP
1001030,GENERAL ELECTION 2018,8,Blount,1000960,AL-06,3,Write-In,12,NON
1001030,GENERAL ELECTION 2018,8,Blount,1001000,GOVERNOR,1,Walt Maddox,2476,DEM
1001030,GENERAL ELECTION 2018,8,Blount,1001000,GOVERNOR,2,Kay Ivey,16975,REP
1001030,GENERAL ELECTION 2018,8,Blount,1001000,GOVERNOR,3,Write-In,40,NON
1001030,GENERAL ELECTION 2018,9,Bullock,1000920,AL-02,1,Tabitha Isner,2829,DEM
1001030,GENERAL ELECTION 2018,9,Bullock,1000920,AL-02,2,Martha Roby,849,REP
1001030,GENERAL ELECTION 2018,9,Bullock,1000920,AL-02,3,Write-In,2,NON
1001030,GENERAL ELECTION 2018,9,Bullock,1001000,GOVERNOR,1,Walt Maddox,2729,DEM
1001030,GENERAL ELECTION 2018,9,Bullock,1001000,GOVERNOR,2,Kay Ivey,947,REP
1001030,GENERAL ELECTION 2018,9,Bullock,1001000,GOVERNOR,3,Write-In,4,NON
1001030,GENERAL ELECTION 2018,10,Butler,1000920,AL-02,1,Tabitha Isner,3677,DEM
1001030,GENERAL ELECTION 2018,10,Butler,1000920,AL-02,2,Martha Roby,4395,REP
1001030,GENERAL ELECTION 2018,10,Butler,1000920,AL-02,3,Write-In,5,NON
1001030,GENERAL ELECTION 2018,10,Butler,1001000,GOVERNOR,1,Walt Maddox,3348,DEM
1001030,GENERAL ELECTION 2018,10,Butler,1001000,GOVERNOR,2,Kay Ivey,4790,REP
1001030,GENERAL ELECTION 2018,10,Butler,1001000,GOVERNOR,3,Write-In,3,NON
1001030,GENERAL ELECTION 2018,11,Calhoun,1000930,AL-03,1,Mallory Hagan,12143,DEM
1001030,GENERAL ELECTION 2018,11,Calhoun,1000930,AL-03,2,Mike Rogers,24632,REP
1001030,GENERAL ELECTION 2018,11,Calhoun,1000930,AL-03,3,Write-In,35,NON
1001030,GENERAL ELECTION 2018,11,Calhoun,1001000,GOVERNOR,1,Walt Maddox,12450,DEM
1001030,GENERAL ELECTION 2018,11,Calhoun,1001000,GOVERNOR,2,Kay Ivey,24399,REP
1001030,GENERAL ELECTION 2018,11,Calhoun,1001000,GOVERNOR,3,Write-In,92,NON
1001030,GENERAL ELECTION 2018,12,Chambers,1000930,AL-03,1,Mallory Hagan,4768,DEM
1001030,GENERAL ELECTION 2018,12,Chambers,1000930,AL-03,2,Mike Rogers,6507,REP
1001030,GENERAL ELECTION 2018,12,Chambers,1000930,AL-03,3,Write-In,8,NON
1001030,GENERAL ELECTION 2018,12,Chambers,1001000,GOVERNOR,1,Walt Maddox,4616,DEM
1001030,GENERAL ELECTION 2018,12,Chambers,1001000,GOVERNOR,2,Kay Ivey,6670,REP
1001030,GENERAL ELECTION 2018,12,Chambers,1001000,GOVERNOR,3,Write-In,20,NON
1001030,GENERAL ELECTION 2018,13,Cherokee,1000930,AL-03,1,Mallory Hagan,1276,DEM
1001030,GENERAL ELECTION 2018,13,Cherokee,1000930,AL-03,2,Mike Rogers,6576,REP
1001030,GENERAL ELECTION 2018,13,Cherokee,1000930,AL-03,3,Write-In,7,NON
1001030,GENERAL ELECTION 2018,13,Cherokee,1000940,AL-04,1,Lee Auman,86,DEM
1001030,GENERAL ELECTION 2018,13,Cherokee,1000940,AL-04,2,Robert Aderholt,513,REP
1001030,GENERAL ELECTION 2018,13,Cherokee,1000940,AL-04,3,Write-In,0,NON
1001030,GENERAL ELECTION 2018,13,Cherokee,1001000,GOVERNOR,1,Walt Maddox,1549,DEM
1001030,GENERAL ELECTION 2018,13,Cherokee,1001000,GOVERNOR,2,Kay Ivey,6972,REP
1001030,GENERAL ELECTION 2018,13,Cherokee,1001000,GOVERNOR,3,Write-In,15,NON
1001030,GENERAL ELECTION 2018,14,Chilton,1000960,AL-06,1,Danner Kline,2191,DEM
1001030,GENERAL ELECTION 2018,14,Chilton,1000960,AL-06,2,Gary Palmer,11490,REP
1001030,GENERAL ELECTION 2018,14,Chilton,1000960,AL-06,3,Write-In,4,NON
1001030,GENERAL ELECTION 2018,14,Chilton,1001000,GOVERNOR,1,Walt Maddox,2494,DEM
1001030,GENERAL ELECTION 2018,14,Chilton,1001000,GOVERNOR,2,Kay Ivey,11283,REP
1001030,GENERAL ELECTION 2018,14,Chilton,1001000,GOVERNOR,3,Write-In,10,NON
1001030,GENERAL ELECTION 2018,15,Choctaw,1000970,AL-07,1,Terri A. Sewell,3517,DEM
1001030,GENERAL ELECTION 2018,15,Choctaw,1000970,AL-07,2,Write-In,134,NON
1001030,GENERAL ELECTION 2018,15,Choctaw,1001000,GOVERNOR,1,Walt Maddox,2648,DEM
1001030,GENERAL ELECTION 2018,15,Choctaw,1001000,GOVERNOR,2,Kay Ivey,3470,REP
1001030,GENERAL ELECTION 2018,15,Choctaw,1001000,GOVERNOR,3,Write-In,7,NON
1001030,GENERAL ELECTION 2018,16,Clarke,1000910,AL-01,1,"Robert Kennedy, Jr.",1216,DEM
1001030,GENERAL ELECTION 2018,16,Clarke,1000910,AL-01,2,Bradley Byrne,2631,REP
1001030,GENERAL ELECTION 2018,16,Clarke,1000910,AL-01,3,Write-In,3,NON
1001030,GENERAL ELECTION 2018,16,Clarke,1000970,AL-07,1,Terri A. Sewell,4014,DEM
1001030,GENERAL ELECTION 2018,16,Clarke,1000970,AL-07,2,Write-In,103,NON
1001030,GENERAL ELECTION 2018,16,Clarke,1001000,GOVERNOR,1,Walt Maddox,4865,DEM
1001030,GENERAL ELECTION 2018,16,Clarke,1001000,GOVERNOR,2,Kay Ivey,6313,REP
1001030,GENERAL ELECTION 2018,16,Clarke,1001000,GOVERNOR,3,Write-In,7,NON
1001030,GENERAL ELECTION 2018,17,Clay,1000930,AL-03,1,Mallory Hagan,1045,DEM
1001030,GENERAL ELECTION 2018,17,Clay,1000930,AL-03,2,Mike Rogers,4321,REP
1001030,GENERAL ELECTION 2018,17,Clay,1000930,AL-03,3,Write-In,0,NON
1001030,GENERAL ELECTION 2018,17,Clay,1001000,GOVERNOR,1,Walt Maddox,1236,DEM
1001030,GENERAL ELECTION 2018,17,Clay,1001000,GOVERNOR,2,Kay Ivey,4153,REP
1001030,GENERAL ELECTION 2018,17,Clay,1001000,GOVERNOR,3,Write-In,9,NON
1001030,GENERAL ELECTION 2018,18,Cleburne,1000930,AL-03,1,Mallory Hagan,462,DEM
1001030,GENERAL ELECTION 2018,18,Cleburne,1000930,AL-03,2,Mike Rogers,3950,REP
1001030,GENERAL ELECTION 2018,18,Cleburne,1000930,AL-03,3,Write-In,3,NON
1001030,GENERAL ELECTION 2018,18,Cleburne,1001000,GOVERNOR,1,Walt Maddox,508,DEM
1001030,GENERAL ELECTION 2018,18,Cleburne,1001000,GOVERNOR,2,Kay Ivey,3902,REP
1001030,GENERAL ELECTION 2018,18,Cleburne,1001000,GOVERNOR,3,Write-In,14,NON
1001030,GENERAL ELECTION 2018,19,Coffee,1000920,AL-02,1,Tabitha Isner,4113,DEM
1001030,GENERAL ELECTION 2018,19,Coffee,1000920,AL-02,2,Martha Roby,11703,REP
1001030,GENERAL ELECTION 2018,19,Coffee,1000920,AL-02,3,Write-In,30,NON
1001030,GENERAL ELECTION 2018,19,Coffee,1001000,GOVERNOR,1,Walt Maddox,3755,DEM
1001030,GENERAL ELECTION 2018,19,Coffee,1001000,GOVERNOR,2,Kay Ivey,12064,REP
1001030,GENERAL ELECTION 2018,19,Coffee,1001000,GOVERNOR,3,Write-In,73,NON
1001030,GENERAL ELECTION 2018,20,Colbert,1000940,AL-04,1,Lee Auman,6897,DEM
1001030,GENERAL ELECTION 2018,20,Colbert,1000940,AL-04,2,Robert Aderholt,13659,REP
1001030,GENERAL ELECTION 2018,20,Colbert,1000940,AL-04,3,Write-In,11,NON
1001030,GENERAL ELECTION 2018,20,Colbert,1001000,GOVERNOR,1,Walt Maddox,7675,DEM
1001030,GENERAL ELECTION 2018,20,Colbert,1001000,GOVERNOR,2,Kay Ivey,13145,REP
1001030,GENERAL ELECTION 2018,20,Colbert,1001000,GOVERNOR,3,Write-In,34,NON
1001030,GENERAL ELECTION 2018,21,Conecuh,1000920,AL-02,1,Tabitha Isner,2460,DEM
1001030,GENERAL ELECTION 2018,21,Conecuh,1000920,AL-02,2,Martha Roby,2391,REP
1001030,GENERAL ELECTION 2018,21,Conecuh,1000920,AL-02,3,Write-In,1,NON
1001030,GENERAL ELECTION 2018,21,Conecuh,1001000,GOVERNOR,1,Walt Maddox,2441,DEM
1001030,GENERAL ELECTION 2018,21,Conecuh,1001000,GOVERNOR,2,Kay Ivey,2473,REP
1001030,GENERAL ELECTION 2018,21,Conecuh,1001000,GOVERNOR,3,Write-In,7,NON
1001030,GENERAL ELECTION 2018,22,Coosa,1000960,AL-06,1,Danner Kline,1438,DEM
1001030,GENERAL ELECTION 2018,22,Coosa,1000960,AL-06,2,Gary Palmer,2810,REP
1001030,GENERAL ELECTION 2018,22,Coosa,1001000,GOVERNOR,1,Walt Maddox,1521,DEM
1001030,GENERAL ELECTION 2018,22,Coosa,1001000,GOVERNOR,2,Kay Ivey,2781,REP
1001030,GENERAL ELECTION 2018,23,Covington,1000920,AL-02,1,Tabitha Isner,2357,DEM
1001030,GENERAL ELECTION 2018,23,Covington,1000920,AL-02,2,Martha Roby,9602,REP
1001030,GENERAL ELECTION 2018,23,Covington,1000920,AL-02,3,Write-In,11,NON
1001030,GENERAL ELECTION 2018,23,Covington,1001000,GOVERNOR,1,Walt Maddox,2162,DEM
1001030,GENERAL ELECTION 2018,23,Covington,1001000,GOVERNOR,2,Kay Ivey,9838,REP
1001030,GENERAL ELECTION 2018,23,Covington,1001000,GOVERNOR,3,Write-In,22,NON
1001030,GENERAL ELECTION 2018,24,Crenshaw,1000920,AL-02,1,Tabitha Isner,1769,DEM
1001030,GENERAL ELECTION 2018,24,Crenshaw,1000920,AL-02,2,Martha Roby,3576,REP
1001030,GENERAL ELECTION 2018,24,Crenshaw,1000920,AL-02,3,Write-In,7,NON
1001030,GENERAL ELECTION 2018,24,Crenshaw,1001000,GOVERNOR,1,Walt Maddox,1522,DEM
1001030,GENERAL ELECTION 2018,24,Crenshaw,1001000,GOVERNOR,2,Kay Ivey,3869,REP
1001030,GENERAL ELECTION 2018,24,Crenshaw,1001000,GOVERNOR,3,Write-In,6,NON
1001030,GENERAL ELECTION 2018,25,Cullman,1000940,AL-04,1,Lee Auman,3357,DEM
1001030,GENERAL ELECTION 2018,25,Cullman,1000940,AL-04,2,Robert Aderholt,25226,REP
1001030,GENERAL ELECTION 2018,25,Cullman,1000940,AL-04,3,Write-In,20,NON
1001030,GENERAL ELECTION 2018,25,Cullman,1001000,GOVERNOR,1,Walt Maddox,4308,DEM
1001030,GENERAL ELECTION 2018,25,Cullman,1001000,GOVERNOR,2,Kay Ivey,24341,REP
1001030,GENERAL ELECTION 2018,25,Cullman,1001000,GOVERNOR,3,Write-In,43,NON
1001030,GENERAL ELECTION 2018,26,Dale,1000920,AL-02,1,Tabitha Isner,4257,DEM
1001030,GENERAL ELECTION 2018,26,Dale,1000920,AL-02,2,Martha Roby,9921,REP
1001030,GENERAL ELECTION 2018,26,Dale,1000920,AL-02,3,Write-In,45,NON
1001030,GENERAL ELECTION 2018,26,Dale,1001000,GOVERNOR,1,Walt Maddox,3727,DEM
1001030,GENERAL ELECTION 2018,26,Dale,1001000,GOVERNOR,2,Kay Ivey,10522,REP
1001030,GENERAL ELECTION 2018,26,Dale,1001000,GOVERNOR,3,Write-In,47,NON
1001030,GENERAL ELECTION 2018,27,Dallas,1000970,AL-07,1,Terri A. Sewell,11195,DEM
1001030,GENERAL ELECTION 2018,27,Dallas,1000970,AL-07,2,Write-In,298,NON
1001030,GENERAL ELECTION 2018,27,Dallas,1001000,GOVERNOR,1,Walt Maddox,10284,DEM
1001030,GENERAL ELECTION 2018,27,Dallas,1001000,GOVERNOR,2,Kay Ivey,4914,REP
1001030,GENERAL ELECTION 2018,27,Dallas,1001000,GOVERNOR,3,Write-In,8,NON
1001030,GENERAL ELECTION 2018,28,DeKalb,1000940,AL-04,1,Lee Auman,3698,DEM
1001030,GENERAL ELECTION 2018,28,DeKalb,1000940,AL-04,2,Robert Aderholt,17457,REP
1001030,GENERAL ELECTION 2018,28,DeKalb,1000940,AL-04,3,Write-In,41,NON
1001030,GENERAL ELECTION 2018,28,DeKalb,1001000,GOVERNOR,1,Walt Maddox,4084,DEM
1001030,GENERAL ELECTION 2018,28,DeKalb,1001000,GOVERNOR,2,Kay Ivey,17305,REP
1001030,GENERAL ELECTION 2018,28,DeKalb,1001000,GOVERNOR,3,Write-In,87,NON
1001030,GENERAL ELECTION 2018,29,Elmore,1000920,AL-02,1,Tabitha Isner,8282,DEM
1001030,GENERAL ELECTION 2018,29,Elmore,1000920,AL-02,2,Martha Roby,21009,REP
1001030,GENERAL ELECTION 2018,29,Elmore,1000920,AL-02,3,Write-In,61,NON
1001030,GENERAL ELECTION 2018,29,Elmore,1001000,GOVERNOR,1,Walt Maddox,7711,DEM
1001030,GENERAL ELECTION 2018,29,Elmore,1001000,GOVERNOR,2,Kay Ivey,21743,REP
1001030,GENERAL ELECTION 2018,29,Elmore,1001000,GOVERNOR,3,Write-In,31,NON
1001030,GENERAL ELECTION 2018,30,Escambia,1000910,AL-01,1,"Robert Kennedy, Jr.",3763,DEM
1001030,GENERAL ELECTION 2018,30,Escambia,1000910,AL-01,2,Bradley Byrne,8310,REP
1001030,GENERAL ELECTION 2018,30,Escambia,1000910,AL-01,3,Write-In,2,NON
1001030,GENERAL ELECTION 2018,30,Escambia,1001000,GOVERNOR,1,Walt Maddox,4035,DEM
1001030,GENERAL ELECTION 2018,30,Escambia,1001000,GOVERNOR,2,Kay Ivey,8095,REP
1001030,GENERAL ELECTION 2018,30,Escambia,1001000,GOVERNOR,3,Write-In,19,NON
1001030,GENERAL ELECTION 2018,31,Etowah,1000940,AL-04,1,Lee Auman,8964,DEM
1001030,GENERAL ELECTION 2018,31,Etowah,1000940,AL-04,2,Robert Aderholt,25281,REP
1001030,GENERAL ELECTION 2018,31,Etowah,1000940,AL-04,3,Write-In,29,NON
1001030,GENERAL ELECTION 2018,31,Etowah,1001000,GOVERNOR,1,Walt Maddox,10465,DEM
1001030,GENERAL ELECTION 2018,31,Etowah,1001000,GOVERNOR,2,Kay Ivey,23940,REP
1001030,GENERAL ELECTION 2018,31,Etowah,1001000,GOVERNOR,3,Write-In,92,NON
1001030,GENERAL ELECTION 2018,32,Fayette,1000940,AL-04,1,Lee Auman,1482,DEM
1001030,GENERAL ELECTION 2018,32,Fayette,1000940,AL-04,2,Robert Aderholt,5847,REP
1001030,GENERAL ELECTION 2018,32,Fayette,1000940,AL-04,3,Write-In,11,NON
1001030,GENERAL ELECTION 2018,32,Fayette,1001000,GOVERNOR,1,Walt Maddox,2014,DEM
1001030,GENERAL ELECTION 2018,32,Fayette,1001000,GOVERNOR,2,Kay Ivey,5450,REP
1001030,GENERAL ELECTION 2018,32,Fayette,1001000,GOVERNOR,3,Write-In,9,NON
