Race Statistics ,Number of Precincts ,NP ,Total ,442,NA
HOUSE DISTRICT 21 ,"Claman, Matt ",DEM ,Total ,4056,NA
HOUSE DISTRICT 21 ,Write-in ,NP ,Total ,17,NA
HOUSE DISTRICT 22 ,Number of Precincts for Race ,NP ,Total ,7,NA
HOUSE DISTRICT 22 ,Number of Precincts Reporting ,NP ,Total ,7,NA
HOUSE DISTRICT 22 ,Registered Voters ,NP ,Total ,14714,NA
HOUSE DISTRICT 22 ,Times Counted ,NP ,Total ,7461,NA
HOUSE DISTRICT 22 ,"Grenn, Jason S. ",NA ,Total ,3026,NA
HOUSE DISTRICT 22 ,"Darden, Dustin ",DEM ,Total ,858,NA
HOUSE DISTRICT 22 ,"Rasmussen, Sara ",REP ,Total ,3468,NA
HOUSE DISTRICT 22 ,Write-in ,NP ,Total ,9,NA
HOUSE DISTRICT 23 ,Number of Precincts for Race ,NP ,Total ,8,NA
HOUSE DISTRICT 23 ,Number of Precincts Reporting ,NP ,Total ,8,NA
HOUSE DISTRICT 23 ,Registered Voters ,NP ,Total ,13703,NA
HOUSE DISTRICT 23 ,Times Counted ,NP ,Total ,5699,NA
HOUSE DISTRICT 23 ,"Tuck, Chris ",DEM ,Total ,2971,NA
HOUSE DISTRICT 23 ,"Dougherty, Connie R. ",REP ,Total ,2605,NA
HOUSE DISTRICT 23 ,Write-in ,NP ,Total ,18,NA
HOUSE DISTRICT 24 ,Number of Precincts for Race ,NP ,Total ,7,NA
HOUSE DISTRICT 24 ,Number of Precincts Reporting ,NP ,Total ,7,NA
HOUSE DISTRICT 24 ,Registered Voters ,NP ,Total ,14878,NA
HOUSE DISTRICT 24 ,Times Counted ,NP ,Total ,8344,NA
HOUSE DISTRICT 24 ,"Kopp, Charles M. ",REP ,Total ,4931,NA
HOUSE DISTRICT 24 ,"Levi, Sue ",DEM ,Total ,3222,NA
HOUSE DISTRICT 24 ,Write-in ,NP ,Total ,31,NA
HOUSE DISTRICT 25 ,Number of Precincts for Race ,NP ,Total ,7,NA
HOUSE DISTRICT 25 ,Number of Precincts Reporting ,NP ,Total ,7,NA
HOUSE DISTRICT 25 ,Registered Voters ,NP ,Total ,14661,NA
HOUSE DISTRICT 25 ,Times Counted ,NP ,Total ,7089,NA
HOUSE DISTRICT 25 ,"Higgins, Pat ",DEM ,Total ,3336,NA
HOUSE DISTRICT 25 ,"Revak, Josh C. ",REP ,Total ,3617,NA
HOUSE DISTRICT 25 ,Write-in ,NP ,Total ,15,NA
HOUSE DISTRICT 26 ,Number of Precincts for Race ,NP ,Total ,8,NA
HOUSE DISTRICT 26 ,Number of Precincts Reporting ,NP ,Total ,8,NA
HOUSE DISTRICT 26 ,Registered Voters ,NP ,Total ,15081,NA
HOUSE DISTRICT 26 ,Times Counted ,NP ,Total ,7943,NA
HOUSE DISTRICT 26 ,"Thorne, Anita ",DEM ,Total ,2876,NA
HOUSE DISTRICT 26 ,"Shaw, Laddie ",REP ,Total ,4819,NA
HOUSE DISTRICT 26 ,Write-in ,NP ,Total ,33,NA
HOUSE DISTRICT 27 ,Number of Precincts for Race ,NP ,Total ,8,NA
HOUSE DISTRICT 27 ,Number of Precincts Reporting ,NP ,Total ,8,NA
HOUSE DISTRICT 27 ,Registered Voters ,NP ,Total ,15040,NA
HOUSE DISTRICT 27 ,Times Counted ,NP ,Total ,7661,NA
HOUSE DISTRICT 27 ,"Snyder, Liz ",DEM ,Total ,3679,NA
HOUSE DISTRICT 27 ,"Pruitt, Lance ",REP ,Total ,3864,NA
HOUSE DISTRICT 27 ,Write-in ,NP ,Total ,45,NA
HOUSE DISTRICT 28 ,Number of Precincts for Race ,NP ,Total ,9,NA
HOUSE DISTRICT 28 ,Number of Precincts Reporting ,NP ,Total ,9,NA
HOUSE DISTRICT 28 ,Registered Voters ,NP ,Total ,16277,NA
HOUSE DISTRICT 28 ,Times Counted ,NP ,Total ,10350,NA
HOUSE DISTRICT 28 ,"Lee, Amber M. ",DEM ,Total ,4596,NA
HOUSE DISTRICT 28 ,"Johnston, Jennifer B ",REP ,Total ,5542,NA
HOUSE DISTRICT 28 ,Write-in ,NP ,Total ,24,NA
HOUSE DISTRICT 29 ,Number of Precincts for Race ,NP ,Total ,11,NA
HOUSE DISTRICT 29 ,Number of Precincts Reporting ,NP ,Total ,11,NA
HOUSE DISTRICT 29 ,Registered Voters ,NP ,Total ,15429,NA
HOUSE DISTRICT 29 ,Times Counted ,NP ,Total ,8195,NA
HOUSE DISTRICT 29 ,"Butler, Shawn A. ",DEM ,Total ,2423,NA
HOUSE DISTRICT 29 ,"Carpenter, Benjamin ",REP ,Total ,5440,NA
HOUSE DISTRICT 29 ,Write-in ,NP ,Total ,35,NA
HOUSE DISTRICT 30 ,Number of Precincts for Race ,NP ,Total ,6,NA
HOUSE DISTRICT 30 ,Number of Precincts Reporting ,NP ,Total ,6,NA
HOUSE DISTRICT 30 ,Registered Voters ,NP ,Total ,15925,NA
HOUSE DISTRICT 30 ,Times Counted ,NP ,Total ,7735,NA
HOUSE DISTRICT 30 ,"Knopp, Gary A. ",REP ,Total ,6184,NA
HOUSE DISTRICT 30 ,Write-in ,NP ,Total ,407,NA
HOUSE DISTRICT 31 ,Number of Precincts for Race ,NP ,Total ,9,NA
HOUSE DISTRICT 31 ,Number of Precincts Reporting ,NP ,Total ,9,NA
HOUSE DISTRICT 31 ,Registered Voters ,NP ,Total ,16962,NA
HOUSE DISTRICT 31 ,Times Counted ,NP ,Total ,9605,NA
HOUSE DISTRICT 31 ,"Seaton, Paul ",DEM ,Total ,4205,NA
HOUSE DISTRICT 31 ,"Vance, Sarah L. ",REP ,Total ,5185,NA
HOUSE DISTRICT 31 ,Write-in ,NP ,Total ,91,NA
HOUSE DISTRICT 32 ,Number of Precincts for Race ,NP ,Total ,14,NA
HOUSE DISTRICT 32 ,Number of Precincts Reporting ,NP ,Total ,14,NA
HOUSE DISTRICT 32 ,Registered Voters ,NP ,Total ,13565,NA
HOUSE DISTRICT 32 ,Times Counted ,NP ,Total ,5530,NA
HOUSE DISTRICT 32 ,Katelnikoff-Lester ,NA ,Total ,688,NA
HOUSE DISTRICT 32 ,"Stutes, Louise ",REP ,Total ,2871,NA
HOUSE DISTRICT 32 ,"Harris, Dennis P. ",DEM ,Total ,1816,NA
HOUSE DISTRICT 32 ,Write-in ,NP ,Total ,38,NA
HOUSE DISTRICT 33 ,Number of Precincts for Race ,NP ,Total ,11,NA
HOUSE DISTRICT 33 ,Number of Precincts Reporting ,NP ,Total ,11,NA
HOUSE DISTRICT 33 ,Registered Voters ,NP ,Total ,15936,NA
HOUSE DISTRICT 33 ,Times Counted ,NP ,Total ,9068,NA
HOUSE DISTRICT 33 ,"Hannan, Sara ",DEM ,Total ,4949,NA
HOUSE DISTRICT 33 ,"Dimond, Chris ",NA ,Total ,3781,NA
HOUSE DISTRICT 33 ,Write-in ,NP ,Total ,44,NA
HOUSE DISTRICT 34 ,Number of Precincts for Race ,NP ,Total ,7,NA
HOUSE DISTRICT 34 ,Number of Precincts Reporting ,NP ,Total ,7,NA
HOUSE DISTRICT 34 ,Registered Voters ,NP ,Total ,15507,NA
HOUSE DISTRICT 34 ,Times Counted ,NP ,Total ,8873,NA
HOUSE DISTRICT 34 ,"Nankervis, Jerry A. ",REP ,Total ,4109,NA
HOUSE DISTRICT 34 ,"Story, Andrea ",DEM ,Total ,4649,NA
HOUSE DISTRICT 34 ,Write-in ,NP ,Total ,13,NA
HOUSE DISTRICT 35 ,Number of Precincts for Race ,NP ,Total ,14,NA
HOUSE DISTRICT 35 ,Number of Precincts Reporting ,NP ,Total ,14,NA
HOUSE DISTRICT 35 ,Registered Voters ,NP ,Total ,15246,NA
HOUSE DISTRICT 35 ,Times Counted ,NP ,Total ,7576,NA
HOUSE DISTRICT 35 ,"Wein, Richard J. ",REP ,Total ,3178,NA
HOUSE DISTRICT 35 ,"Kreiss-Tomkins, Jona ",DEM ,Total ,4261,NA
HOUSE DISTRICT 35 ,Write-in ,NP ,Total ,33,NA
HOUSE DISTRICT 36 ,Number of Precincts for Race ,NP ,Total ,10,NA
HOUSE DISTRICT 36 ,Number of Precincts Reporting ,NP ,Total ,10,NA
HOUSE DISTRICT 36 ,Registered Voters ,NP ,Total ,14699,NA
HOUSE DISTRICT 36 ,Times Counted ,NP ,Total ,6895,NA
HOUSE DISTRICT 36 ,"Ortiz, Daniel H.  ",NA ,Total ,4042,NA
HOUSE DISTRICT 36 ,"Shaw, Trevor A. ",REP ,Total ,2649,NA
HOUSE DISTRICT 36 ,Write-in ,NP ,Total ,68,NA
HOUSE DISTRICT 37 ,Number of Precincts for Race ,NP ,Total ,35,NA
HOUSE DISTRICT 37 ,Number of Precincts Reporting ,NP ,Total ,35,NA
HOUSE DISTRICT 37 ,Registered Voters ,NP ,Total ,10478,NA
HOUSE DISTRICT 37 ,Times Counted ,NP ,Total ,4498,NA
HOUSE DISTRICT 37 ,"Weatherby, William W ",REP ,Total ,1534,NA
HOUSE DISTRICT 37 ,"Edgmon, Bryce E. ",DEM ,Total ,2846,NA
HOUSE DISTRICT 37 ,Write-in ,NP ,Total ,13,NA
HOUSE DISTRICT 38 ,Number of Precincts for Race ,NP ,Total ,31,NA
HOUSE DISTRICT 38 ,Number of Precincts Reporting ,NP ,Total ,31,NA
HOUSE DISTRICT 38 ,Registered Voters ,NP ,Total ,11803,NA
HOUSE DISTRICT 38 ,Times Counted ,NP ,Total ,5176,NA
HOUSE DISTRICT 38 ,"Zulkosky, Tiffany ",DEM ,Total ,2824,NA
HOUSE DISTRICT 38 ,"Deacon, Darren M. ",REP ,Total ,2223,NA
HOUSE DISTRICT 38 ,Write-in ,NP ,Total ,14,NA
HOUSE DISTRICT 39 ,Number of Precincts for Race ,NP ,Total ,33,NA
HOUSE DISTRICT 39 ,Number of Precincts Reporting ,NP ,Total ,33,NA
HOUSE DISTRICT 39 ,Registered Voters ,NP ,Total ,12164,NA
HOUSE DISTRICT 39 ,Times Counted ,NP ,Total ,5619,NA
HOUSE DISTRICT 39 ,"Foster, Neal W. ",DEM ,Total ,4941,NA
HOUSE DISTRICT 39 ,Write-in ,NP ,Total ,213,NA
HOUSE DISTRICT 40 ,Number of Precincts for Race ,NP ,Total ,23,NA
HOUSE DISTRICT 40 ,Number of Precincts Reporting ,NP ,Total ,23,NA
HOUSE DISTRICT 40 ,Registered Voters ,NP ,Total ,9922,NA
HOUSE DISTRICT 40 ,Times Counted ,NP ,Total ,4093,NA
HOUSE DISTRICT 40 ,"Mack, Leanna R. ",NA ,Total ,709,NA
HOUSE DISTRICT 40 ,"Savok, Patrick G.  ",NA ,Total ,870,NA
HOUSE DISTRICT 40 ,"Lincoln, John ",DEM ,Total ,2401,NA
HOUSE DISTRICT 40 ,Write-in 40 ,NP ,Total ,28,NA
Ballot Measure No. 1 - 17FSH2 ,Number of Precincts for Race ,NP ,Total ,441,NA
Ballot Measure No. 1 - 17FSH2 ,Number of Precincts Reporting ,NP ,Total ,441,NA
Ballot Measure No. 1 - 17FSH2 ,Registered Voters ,NP ,Total ,571320,NA
Ballot Measure No. 1 - 17FSH2 ,Times Counted ,NP ,Total ,280348,NA
Ballot Measure No. 1 - 17FSH2 ,YES ,NP ,Total ,101912,NA
Ballot Measure No. 1 - 17FSH2 ,NO ,NP ,Total ,169256,NA
Sup Court JD1 Carey ,Number of Precincts for Race ,NP ,Total ,43,NA
Sup Court JD1 Carey ,Number of Precincts Reporting ,NP ,Total ,43,NA
Sup Court JD1 Carey ,Registered Voters ,NP ,Total ,61859,NA
Sup Court JD1 Carey ,Times Counted ,NP ,Total ,32949,NA
Sup Court JD1 Carey ,YES ,NP ,Total ,19762,NA
Sup Court JD1 Carey ,NO ,NP ,Total ,8373,NA
Sup Court JD3 Corey ,Number of Precincts for Race ,NP ,Total ,239,NA
Sup Court JD3 Corey ,Number of Precincts Reporting ,NP ,Total ,239,NA
Sup Court JD3 Corey ,Registered Voters ,NP ,Total ,390712,NA
Sup Court JD3 Corey ,Times Counted ,NP ,Total ,192036,NA
Sup Court JD3 Corey ,YES ,NP ,Total ,78382,NA
Sup Court JD3 Corey ,NO ,NP ,Total ,88164,NA
Sup Court JD3 Morse ,Number of Precincts for Race ,NP ,Total ,239,NA
Sup Court JD3 Morse ,Number of Precincts Reporting ,NP ,Total ,239,NA
Sup Court JD3 Morse ,Registered Voters ,NP ,Total ,390712,NA
Sup Court JD3 Morse ,Times Counted ,NP ,Total ,192036,NA
Sup Court JD3 Morse ,YES ,NP ,Total ,90363,NA
Sup Court JD3 Morse ,NO ,NP ,Total ,71696,NA
Sup Court JD3 Walker Jr.  ,Number of Precincts for Race ,NP ,Total ,239,NA
Sup Court JD3 Walker Jr.  ,Number of Precincts Reporting ,NP ,Total ,239,NA
Sup Court JD3 Walker Jr.  ,Registered Voters ,NP ,Total ,390712,NA
Sup Court JD3 Walker Jr.  ,Times Counted ,NP ,Total ,192036,NA
Sup Court JD3 Walker Jr.  ,YES ,NP ,Total ,92675,NA
Sup Court JD3 Walker Jr.  ,NO ,NP ,Total ,68887,NA
Sup Court JD3 Wolverton ,Number of Precincts for Race ,NP ,Total ,239,NA
Sup Court JD3 Wolverton ,Number of Precincts Reporting ,NP ,Total ,239,NA
Sup Court JD3 Wolverton ,Registered Voters ,NP ,Total ,390712,NA
Sup Court JD3 Wolverton ,Times Counted ,NP ,Total ,192036,NA
Sup Court JD3 Wolverton ,YES ,NP ,Total ,92919,NA
Sup Court JD3 Wolverton ,NO ,NP ,Total ,66178,NA
Sup Court JD4 Lyle ,Number of Precincts for Race ,NP ,Total ,122,NA
Sup Court JD4 Lyle ,Number of Precincts Reporting ,NP ,Total ,122,NA
Sup Court JD4 Lyle ,Registered Voters ,NP ,Total ,102417,NA
Sup Court JD4 Lyle ,Times Counted ,NP ,Total ,47149,NA
Sup Court JD4 Lyle ,YES ,NP ,Total ,27458,NA
Sup Court JD4 Lyle ,NO ,NP ,Total ,14641,NA
Sup Court JD4 McConahy ,Number of Precincts for Race ,NP ,Total ,122,NA
Sup Court JD4 McConahy ,Number of Precincts Reporting ,NP ,Total ,122,NA
Sup Court JD4 McConahy ,Registered Voters ,NP ,Total ,102417,NA
Sup Court JD4 McConahy ,Times Counted ,NP ,Total ,47149,NA
Sup Court JD4 McConahy ,YES ,NP ,Total ,26815,NA
Sup Court JD4 McConahy ,NO ,NP ,Total ,15098,NA
Dis Court JD1 Miller ,Number of Precincts for Race ,NP ,Total ,43,NA
Dis Court JD1 Miller ,Number of Precincts Reporting ,NP ,Total ,43,NA
Dis Court JD1 Miller ,Registered Voters ,NP ,Total ,61859,NA
Dis Court JD1 Miller ,Times Counted ,NP ,Total ,32949,NA
Dis Court JD1 Miller ,YES ,NP ,Total ,21174,NA
Dis Court JD1 Miller ,NO ,NP ,Total ,6991,NA
Dis Court JD1 Swanson ,Number of Precincts for Race ,NP ,Total ,43,NA
Dis Court JD1 Swanson ,Number of Precincts Reporting ,NP ,Total ,43,NA
Dis Court JD1 Swanson ,Registered Voters ,NP ,Total ,61859,NA
Dis Court JD1 Swanson ,Times Counted ,NP ,Total ,32949,NA
Dis Court JD1 Swanson ,YES ,NP ,Total ,21043,NA
Dis Court JD1 Swanson ,NO ,NP ,Total ,6243,NA
Dis Court JD3 Chung ,Number of Precincts for Race ,NP ,Total ,239,NA
Dis Court JD3 Chung ,Number of Precincts Reporting ,NP ,Total ,239,NA
Dis Court JD3 Chung ,Registered Voters ,NP ,Total ,390712,NA
Dis Court JD3 Chung ,Times Counted ,NP ,Total ,192036,NA
Dis Court JD3 Chung ,YES ,NP ,Total ,100386,NA
Dis Court JD3 Chung ,NO ,NP ,Total ,60799,NA
Dis Court JD3 Clark ,Number of Precincts for Race ,NP ,Total ,239,NA
Dis Court JD3 Clark ,Number of Precincts Reporting ,NP ,Total ,239,NA
Dis Court JD3 Clark ,Registered Voters ,NP ,Total ,390712,NA
Dis Court JD3 Clark ,Times Counted ,NP ,Total ,192036,NA
Dis Court JD3 Clark ,YES ,NP ,Total ,95952,NA
Dis Court JD3 Clark ,NO ,NP ,Total ,63880,NA
Dis Court JD3 Estelle ,Number of Precincts for Race ,NP ,Total ,239,NA
Dis Court JD3 Estelle ,Number of Precincts Reporting ,NP ,Total ,239,NA
Dis Court JD3 Estelle ,Registered Voters ,NP ,Total ,390712,NA
Dis Court JD3 Estelle ,Times Counted ,NP ,Total ,192036,NA
Dis Court JD3 Estelle ,YES ,NP ,Total ,93195,NA
Dis Court JD3 Estelle ,NO ,NP ,Total ,66645,NA
Dis Court JD3 Illsley ,Number of Precincts for Race ,NP ,Total ,239,NA
Dis Court JD3 Illsley ,Number of Precincts Reporting ,NP ,Total ,239,NA
Dis Court JD3 Illsley ,Registered Voters ,NP ,Total ,390712,NA
Dis Court JD3 Illsley ,Times Counted ,NP ,Total ,192036,NA
Dis Court JD3 Illsley ,YES ,NP ,Total ,97413,NA
Dis Court JD3 Illsley ,NO ,NP ,Total ,63113,NA
Dis Court JD3 Wolfe ,Number of Precincts for Race ,NP ,Total ,239,NA
Dis Court JD3 Wolfe ,Number of Precincts Reporting ,NP ,Total ,239,NA
Dis Court JD3 Wolfe ,Registered Voters ,NP ,Total ,390712,NA
Dis Court JD3 Wolfe ,Times Counted ,NP ,Total ,192036,NA
Dis Court JD3 Wolfe ,YES ,NP ,Total ,95279,NA
Dis Court JD3 Wolfe ,NO ,NP ,Total ,64775,NA
Dis Court JD4 Seekins ,Number of Precincts for Race ,NP ,Total ,122,NA
Dis Court JD4 Seekins ,Number of Precincts Reporting ,NP ,Total ,122,NA
Dis Court JD4 Seekins ,Registered Voters ,NP ,Total ,102417,NA
Dis Court JD4 Seekins ,Times Counted ,NP ,Total ,47149,NA
Dis Court JD4 Seekins ,YES ,NP ,Total ,27749,NA
Dis Court JD4 Seekins ,NO ,NP ,Total ,14467,NA