IA-01,County,Registered Voters,REP,DEM,LIB,IND,GRB,Write-In,Total
IA-01,Allamakee,0,3073,2353,225,,,1,5652
IA-01,Benton,0,6465,4698,407,,,11,11581
IA-01,Black Hawk,0,22103,29667,1337,,,16,53123
IA-01,Bremer,0,5908,5182,326,,,3,11419
IA-01,Buchanan,0,4166,3977,306,,,4,8453
IA-01,Clayton,0,4320,3311,256,,,5,7892
IA-01,Delaware,0,4475,2810,209,,,3,7497
IA-01,Dubuque,0,19282,22359,1085,,,21,42747
IA-01,Fayette,0,4167,3701,325,,,3,8196
IA-01,Howard,0,1878,1587,144,,,2,3611
IA-01,Iowa,0,4203,3099,290,,,3,7595
IA-01,Jackson,0,4483,3797,230,,,2,8512
IA-01,Jones,0,4490,3787,286,,,2,8565
IA-01,Linn,0,40733,57712,3340,,,82,101867
IA-01,Marshall,0,7124,6611,404,,,7,14146
IA-01,Mitchell,0,2518,1836,147,,,1,4502
IA-01,Poweshiek,0,4044,3966,229,,,3,8242
IA-01,Tama,0,3780,3257,239,,,4,7280
IA-01,Winneshiek,0,4364,5102,391,,,1,9858
IA-01,Worth,0,1866,1530,109,,,0,3505
IA-01,Total:,0,153442,170342,10285,,,174,334243
IA-02,Appanoose,0,2770,2055,91,35,,6,4957
IA-02,Cedar,0,3725,4098,179,37,,5,8044
IA-02,Clarke,0,1939,1525,115,34,,4,3617
IA-02,Clinton,0,7725,9864,307,92,,16,18004
IA-02,Davis,0,1646,1389,57,9,,2,3103
IA-02,Decatur,0,1651,1122,83,29,,1,2886
IA-02,Des Moines,0,6138,8546,285,81,,7,15057
IA-02,Henry,0,3950,3211,120,120,,1,7402
IA-02,Jasper,0,7622,7519,354,100,,11,15606
IA-02,Jefferson,0,2644,4201,135,39,,4,7023
IA-02,Johnson,0,16998,49010,1155,482,,29,67674
IA-02,Keokuk,0,2377,1574,66,21,,1,4039
IA-02,Lee,0,5578,6515,263,62,,8,12426
IA-02,Louisa,0,2031,1679,60,21,,1,3792
IA-02,Lucas,0,2106,1295,78,25,,4,3508
IA-02,Mahaska,0,5489,2712,191,51,,5,8448
IA-02,Marion,0,8796,5630,335,85,,14,14860
IA-02,Monroe,0,1717,1294,69,23,,0,3103
IA-02,Muscatine,0,6569,7797,327,98,,3,14794
IA-02,Scott,0,29012,38273,1372,235,,20,68912
IA-02,Van Buren,0,1634,1197,44,23,,1,2899
IA-02,Wapello,0,5169,5775,266,78,,16,11304
IA-02,Washington,0,4595,4272,187,40,,3,9097
IA-02,Wayne,0,1406,884,42,17,,0,2349
IA-02,Total:,0,133287,171437,6181,1837,,162,312904
IA-03,Adair,0,2205,1067,78,32,14,1,3397
IA-03,Adams,0,1152,518,42,8,10,0,1730
IA-03,Cass,0,3829,1777,93,43,29,1,5772
IA-03,Dallas,0,21089,18593,761,301,183,21,40948
IA-03,Fremont,0,1933,990,41,31,20,3,3018
IA-03,Guthrie,0,3159,1622,142,39,29,1,4992
IA-03,Madison,0,4749,2589,166,74,35,3,7616
IA-03,Mills,0,3941,2146,137,50,32,2,6308
IA-03,Montgomery,0,2631,1209,62,35,19,1,3957
IA-03,Page,0,3776,1741,65,30,18,2,5632
IA-03,Polk,0,82404,115877,3981,1974,1108,120,205464
IA-03,Pottawattamie,0,18181,14044,982,388,180,22,33797
IA-03,Ringgold,0,1493,716,35,17,13,0,2274
IA-03,Taylor,0,1683,673,36,17,18,1,2428
IA-03,Union,0,2930,1717,114,52,44,0,4857
IA-03,Warren,0,12778,10363,532,225,136,17,24051
IA-03,Total:,0,167933,175642,7267,3316,1888,195,356241
IA-04,Audubon,0,1378,1234,43,13,,1,2669
IA-04,Boone,0,5350,6353,285,83,,3,12074
IA-04,Buena Vista,0,3228,3178,116,43,,3,6568
IA-04,Butler,0,3675,2199,150,41,,5,6070
IA-04,Calhoun,0,2312,1838,90,26,,2,4268
IA-04,Carroll,0,4615,4043,137,50,,4,8849
IA-04,Cerro Gordo,0,7620,10688,410,166,,11,18895
IA-04,Cherokee,0,2702,2359,60,27,,1,5149
IA-04,Chickasaw,0,2671,2345,120,43,,2,5181
IA-04,Clay,0,3555,3125,127,46,,7,6860
IA-04,Crawford,0,3025,2248,103,38,,1,5415
IA-04,Dickinson,0,4676,3931,131,43,,6,8787
IA-04,Emmet,0,1879,1743,63,34,,1,3720
IA-04,Floyd,0,2841,3205,153,54,,4,6257
IA-04,Franklin,0,2229,1717,88,33,,0,4067
IA-04,Greene,0,1999,1945,81,21,,4,4050
IA-04,Grundy,0,3540,1996,116,44,,7,5703
IA-04,Hamilton,0,3215,2942,129,46,,6,6338
IA-04,Hancock,0,2765,1843,120,36,,4,4768
IA-04,Hardin,0,3917,3027,149,60,,2,7155
IA-04,Harrison,0,3559,2237,131,55,,3,5985
IA-04,Humboldt,0,2481,1465,75,29,,2,4052
IA-04,Ida,0,1757,1117,45,16,,3,2938
IA-04,Kossuth,0,3942,3171,120,37,,1,7271
IA-04,Lyon,0,3716,1355,62,31,,8,5172
IA-04,Monona,0,2055,1671,58,21,,4,3809
IA-04,O'Brien,0,3795,1916,79,29,,0,5819
IA-04,Osceola,0,1663,709,30,18,,2,2422
IA-04,Palo Alto,0,1925,1701,58,11,,5,3700
IA-04,Plymouth,0,6503,4084,158,35,,4,10784
IA-04,Pocahontas,0,1831,1201,72,16,,0,3120
IA-04,Sac,0,2549,1686,55,24,,1,4315
IA-04,Shelby,0,3070,1817,96,41,,7,5031
IA-04,Sioux,0,10824,3682,182,57,,23,14768
IA-04,Story,0,13474,27569,1178,250,,32,42503
IA-04,Webster,0,6706,6918,277,103,,5,14009
IA-04,Winnebago,0,2233,2181,128,53,,2,4597
IA-04,Woodbury,0,15708,18686,562,161,,28,35145
IA-04,Wright,0,2650,2085,123,26,,2,4886
IA-04,Total:,0,157633,147210,6160,1960,,206,313169
Governor,Adair,0,2213,1167,49,15,,0,3444
Governor,Adams,0,1160,549,29,9,,0,1747
Governor,Allamakee,0,3326,2165,90,98,,1,5680
Governor,Appanoose,0,3101,1834,86,26,,2,5049
Governor,Audubon,0,1658,990,34,12,,0,2694
Governor,Benton,0,6845,4482,226,69,,7,11629
Governor,Black Hawk,0,22786,29259,855,335,,23,53258
Governor,Boone,0,6107,5810,208,71,,5,12201
Governor,Bremer,0,6220,4999,173,57,,1,11450
Governor,Buchanan,0,4400,3865,155,70,,3,8493
Governor,Buena Vista,0,3771,2649,101,43,,1,6565
Governor,Butler,0,3952,2064,81,59,,0,6156
Governor,Calhoun,0,2703,1461,113,22,,1,4300
Governor,Carroll,0,5628,3162,121,40,,3,8954
Governor,Cass,0,3813,1886,85,30,,1,5815
Governor,Cedar,0,4409,3518,132,54,,5,8118
Governor,Cerro Gordo,0,9651,9011,270,104,,4,19040
Governor,Cherokee,0,3327,1715,87,27,,0,5156
Governor,Chickasaw,0,3021,2103,66,56,,3,5249
Governor,Clarke,0,2341,1280,72,13,,0,3706
Governor,Clay,0,4364,2417,95,38,,1,6915
Governor,Clayton,0,4512,2978,103,325,,4,7922
Governor,Clinton,0,8847,9047,220,107,,3,18224
Governor,Crawford,0,3579,1735,76,31,,1,5422
Governor,Dallas,0,21189,19804,610,121,,20,41744
Governor,Davis,0,2070,1002,58,11,,0,3141
Governor,Decatur,0,1872,1008,62,10,,4,2956
Governor,Delaware,0,4779,2667,118,106,,3,7673
Governor,Des Moines,0,6827,8038,201,79,,7,15152
Governor,Dickinson,0,5564,3134,90,51,,4,8843
Governor,Dubuque,0,20532,21108,690,418,,12,42760
Governor,Emmet,0,2298,1383,62,26,,0,3769
Governor,Fayette,0,4528,3446,143,113,,1,8231
Governor,Floyd,0,3366,2812,87,50,,3,6318
Governor,Franklin,0,2647,1379,61,21,,1,4109
Governor,Fremont,0,1956,992,43,20,,1,3012
Governor,Greene,0,2326,1675,75,17,,5,4098
Governor,Grundy,0,3785,1875,77,24,,3,5764
Governor,Guthrie,0,3169,1738,115,13,,2,5037
Governor,Hamilton,0,3703,2560,89,33,,1,6386
Governor,Hancock,0,3257,1464,73,28,,1,4823
Governor,Hardin,0,4407,2689,114,39,,1,7250
Governor,Harrison,0,3931,1912,104,52,,1,6000
Governor,Henry,0,4284,2996,115,51,,0,7446
Governor,Howard,0,2050,1422,73,76,,1,3622
Governor,Humboldt,0,2797,1200,71,17,,1,4086
Governor,Ida,0,2196,713,29,10,,0,2948
Governor,Iowa,0,4499,2966,135,43,,5,7648
Governor,Jackson,0,4744,3582,118,143,,2,8589
Governor,Jasper,0,8377,7234,245,75,,4,15935
Governor,Jefferson,0,3146,3750,129,46,,5,7076
Governor,Johnson,0,18119,48758,918,288,,24,68107
Governor,Jones,0,4752,3650,151,50,,0,8603
Governor,Keokuk,0,2716,1294,61,13,,1,4085
Governor,Kossuth,0,4642,2588,98,37,,0,7365
Governor,Lee,0,5973,6387,208,61,,9,12638
Governor,Linn,0,42449,56767,2125,713,,48,102102
Governor,Louisa,0,2288,1469,46,18,,7,3828
Governor,Lucas,0,2335,1172,58,16,,1,3582
Governor,Lyon,0,4281,853,37,15,,1,5187
Governor,Madison,0,4754,2739,128,32,,5,7658
Governor,Mahaska,0,6007,2409,136,42,,2,8596
Governor,Marion,0,9479,5249,253,66,,4,15051
Governor,Marshall,0,7243,7095,246,64,,4,14652
Governor,Mills,0,3945,2191,136,51,,2,6325
Governor,Mitchell,0,2711,1704,67,43,,2,4527
Governor,Monona,0,2556,1171,49,21,,0,3797
Governor,Monroe,0,2053,1061,38,8,,1,3161
Governor,Montgomery,0,2648,1220,78,19,,1,3966
Governor,Muscatine,0,7535,7081,266,91,,8,14981
Governor,O'Brien,0,4472,1296,63,20,,0,5851
Governor,Osceola,0,1922,481,16,11,,1,2431
Governor,Page,0,3702,1839,69,23,,2,5635
Governor,Palo Alto,0,2320,1398,54,14,,2,3788
Governor,Plymouth,0,7941,2717,123,44,,4,10829
Governor,Pocahontas,0,2091,962,61,9,,2,3125
Governor,Polk,0,82473,120257,3394,665,,92,206881
Governor,Pottawattamie,0,19036,14234,660,180,,19,34129
Governor,Poweshiek,0,4160,3998,111,46,,0,8315
Governor,Ringgold,0,1476,804,26,10,,0,2316
Governor,Sac,0,2965,1253,65,26,,1,4310
Governor,Scott,0,32750,35138,1046,292,,20,69246
Governor,Shelby,0,3537,1450,59,21,,2,5069
Governor,Sioux,0,12840,1955,107,39,,1,14942
Governor,Story,0,16535,25155,847,269,,18,42824
Governor,Tama,0,3931,3238,108,46,,5,7328
Governor,Taylor,0,1632,759,40,14,,0,2445
Governor,Union,0,2949,1835,91,20,,1,4896
Governor,Van Buren,0,2026,839,45,12,,0,2922
Governor,Wapello,0,6313,5480,189,65,,11,12058
Governor,Warren,0,12801,10942,418,90,,10,24261
Governor,Washington,0,5189,3746,187,38,,2,9162
Governor,Wayne,0,1624,722,51,8,,0,2405
Governor,Webster,0,7727,6132,219,68,,3,14149
Governor,Winnebago,0,2726,1788,80,38,,0,4632
Governor,Winneshiek,0,4841,4785,116,131,,0,9873
Governor,Woodbury,0,19630,15024,618,145,,13,35430
Governor,Worth,0,2043,1382,79,28,,1,3533
Governor,Wright,0,3049,1788,70,39,,1,4947
Governor,Total:,0,667220,630950,21425,7463,,488,1327546